City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,48.76,63,6,18.16,clear sky
1,Hermanus,ZA,-34.4187,19.2345,61.81,46,66,7.29,broken clouds
2,Lasa,IT,46.6166,10.7002,65.28,79,0,4.99,clear sky
3,Puerto Ayora,EC,-0.7393,-90.3518,76.96,92,53,8.01,broken clouds
4,Hobart,AU,-42.8794,147.3294,40.86,78,40,17.27,scattered clouds
5,Sisimiut,GL,66.9395,-53.6735,41.86,69,30,13.96,scattered clouds
6,Bluff,NZ,-46.6,168.3333,39.79,77,100,10.27,overcast clouds
7,Belaya Gora,RU,68.5333,146.4167,65.7,38,1,11.72,clear sky
8,Barrow,US,71.2906,-156.7887,32.02,80,100,12.66,overcast clouds
9,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,75,3.44,light rain
10,Flinders,AU,-34.5833,150.8552,56.37,61,0,5.99,clear sky
11,Linhares,BR,-19.3911,-40.0722,70.09,86,95,6.6,overcast clouds
12,Scarborough,GB,54.2797,-0.4044,56.79,81,4,4.0,clear sky
13,Nikolskoye,RU,59.7035,30.7861,60.69,74,40,3.67,scattered clouds
14,Punta Arenas,CL,-53.15,-70.9167,41.11,93,75,5.75,broken clouds
15,Torbay,CA,47.6666,-52.7314,66.97,55,40,20.71,scattered clouds
16,Avarua,CK,-21.2078,-159.775,78.85,65,75,17.27,broken clouds
17,Cape Town,ZA,-33.9258,18.4232,66.88,52,93,5.99,overcast clouds
18,East London,ZA,-33.0153,27.9116,71.89,30,44,14.09,scattered clouds
19,Khatanga,RU,71.9667,102.5,48.4,62,92,9.4,overcast clouds
20,Jamestown,US,42.097,-79.2353,71.19,84,53,6.04,broken clouds
21,Galt,US,38.2546,-121.3,101.68,34,3,17.72,clear sky
22,La Paz,BO,-16.5,-68.15,51.78,14,0,2.3,clear sky
23,Hof,DE,50.3167,11.9167,62.51,70,42,1.14,scattered clouds
24,Adrar,MR,20.5022,-10.0711,95.63,10,84,10.33,broken clouds
25,Kidal,ML,18.4411,1.4078,89.24,28,98,4.99,overcast clouds
26,Mataura,NZ,-46.1927,168.8643,39.47,86,98,3.13,light rain
27,Vardo,NO,70.3705,31.1107,53.58,66,75,17.27,broken clouds
28,Barcelos,PT,41.5388,-8.6151,74.68,79,0,2.62,clear sky
29,Mar Del Plata,AR,-38.0023,-57.5575,48.94,85,0,7.0,clear sky
30,Ushuaia,AR,-54.8,-68.3,49.66,66,75,8.05,drizzle
31,Teknaf,BD,20.8624,92.3058,78.73,92,30,6.89,scattered clouds
32,Busselton,AU,-33.65,115.3333,62.87,86,47,15.26,scattered clouds
33,Rikitea,PF,-23.1203,-134.9692,73.74,76,35,11.68,light rain
34,Mahebourg,MU,-20.4081,57.7,68.29,94,75,3.44,broken clouds
35,Albany,US,42.6001,-73.9662,75.02,57,100,1.99,overcast clouds
36,Callaway,US,30.153,-85.5699,84.97,75,0,10.36,clear sky
37,Vaini,TO,-21.2,-175.2,82.56,78,20,11.5,few clouds
38,Mahibadhoo,MV,3.7833,72.9667,82.99,75,100,11.54,overcast clouds
39,Tiksi,RU,71.6872,128.8694,39.45,70,65,7.85,broken clouds
40,Bredasdorp,ZA,-34.5322,20.0403,60.44,36,82,4.23,broken clouds
41,Yasnyy,RU,51.0333,59.8742,57.15,86,98,8.14,overcast clouds
42,Sechura,PE,-5.5569,-80.8222,68.79,69,17,16.91,few clouds
43,Tamiahua,MX,21.2667,-97.45,86.61,64,12,14.61,few clouds
44,Labuhan,ID,-6.8844,112.2051,77.94,89,99,5.59,overcast clouds
45,Marihatag,PH,8.7936,126.2969,79.2,86,98,1.81,overcast clouds
46,Saint-Philippe,RE,-21.3585,55.7679,65.79,81,50,11.63,light rain
47,Port Hedland,AU,-20.3167,118.5667,64.45,82,9,10.36,clear sky
48,Half Moon Bay,US,37.4636,-122.4286,95.54,72,0,25.32,clear sky
49,Kapaa,US,22.0752,-159.319,82.47,73,20,16.11,few clouds
50,Yellowknife,CA,62.456,-114.3525,66.72,55,75,17.27,broken clouds
51,College,US,64.8569,-147.8028,70.59,40,40,5.75,scattered clouds
52,Hilo,US,19.7297,-155.09,83.28,79,40,4.61,scattered clouds
53,Paraopeba,BR,-19.2757,-44.4033,66.02,78,98,3.4,light rain
54,Pereira,CO,4.8133,-75.6961,70.95,83,75,6.91,light intensity drizzle
55,Meulaboh,ID,4.1363,96.1285,75.31,89,100,3.74,overcast clouds
56,Carballo,ES,43.213,-8.691,66.0,93,93,12.1,overcast clouds
57,Port Elizabeth,ZA,-33.918,25.5701,72.1,33,0,9.22,clear sky
58,Samarai,PG,-10.6167,150.6667,81.48,77,93,8.08,overcast clouds
59,Morondava,MG,-20.2833,44.2833,69.08,57,0,8.32,clear sky
60,Isangel,VU,-19.55,169.2667,78.91,94,75,2.3,broken clouds
61,Butaritari,KI,3.0707,172.7902,82.02,75,50,12.21,scattered clouds
62,Strezhevoy,RU,60.7333,77.5889,53.85,97,64,7.34,broken clouds
63,Pevek,RU,69.7008,170.3133,41.4,55,78,5.84,broken clouds
64,Olafsvik,IS,64.8945,-23.7142,46.0,85,100,8.97,overcast clouds
65,Ferme-Neuve,CA,46.7001,-75.4493,66.58,57,80,8.08,broken clouds
66,Kahului,US,20.8947,-156.47,86.02,62,40,32.21,scattered clouds
67,Manokwari,ID,-0.8667,134.0833,81.37,63,53,0.45,broken clouds
68,Luderitz,NA,-26.6481,15.1594,64.38,47,35,4.7,scattered clouds
69,Bengkulu,ID,-3.8004,102.2655,74.91,93,100,14.2,light rain
70,Leticia,CO,-4.2153,-69.9406,77.05,73,75,5.75,broken clouds
71,Ambovombe,MG,-25.1667,46.0833,67.19,84,4,14.99,clear sky
72,Esperance,AU,-33.8667,121.9,57.11,77,83,14.27,broken clouds
73,Victoria,HK,22.2855,114.1577,83.25,93,98,5.99,heavy intensity rain
74,Harer,ET,9.3094,42.1258,61.12,69,79,6.29,broken clouds
75,Dingle,PH,10.9995,122.6711,79.83,84,94,2.44,overcast clouds
76,Labis,MY,2.385,103.021,73.0,97,100,1.03,overcast clouds
77,Port Alfred,ZA,-33.5906,26.891,67.12,37,67,14.2,broken clouds
78,Arlit,NE,18.7369,7.3853,86.04,30,68,3.69,broken clouds
79,Rawson,AR,-43.3002,-65.1023,54.0,46,100,9.78,overcast clouds
80,Faanui,PF,-16.4833,-151.75,79.36,77,25,16.04,moderate rain
81,Chara,RU,56.9064,118.2631,57.87,73,100,2.57,light rain
82,Berea,US,41.3662,-81.8543,75.25,60,75,10.36,broken clouds
83,Mayo,US,38.8876,-76.5119,72.18,82,100,3.44,overcast clouds
84,Namatanai,PG,-3.6667,152.4333,83.43,68,9,9.42,clear sky
85,Lagoa,PT,39.05,-27.9833,61.02,82,75,13.04,broken clouds
86,Matara,LK,5.9485,80.5353,77.65,89,100,9.82,overcast clouds
87,Coihaique,CL,-45.5752,-72.0662,32.61,93,100,2.3,overcast clouds
88,Moose Factory,CA,51.2585,-80.6094,59.0,72,100,6.91,overcast clouds
89,Nanortalik,GL,60.1432,-45.2371,43.92,87,100,17.13,light rain
90,Sitka,US,57.0531,-135.33,51.69,71,100,21.85,overcast clouds
91,Teguise,ES,29.0605,-13.564,68.22,78,75,14.97,broken clouds
92,Ambon,ID,-3.6954,128.1814,77.14,94,20,3.44,few clouds
93,Salinopolis,BR,-0.6136,-47.3561,78.44,85,46,9.28,scattered clouds
94,Sinnamary,GF,5.3833,-52.95,77.43,87,34,7.49,scattered clouds
95,San Jose,US,37.3394,-121.895,95.9,42,20,20.71,few clouds
96,Doha,QA,25.2867,51.5333,94.98,27,0,17.27,clear sky
97,Jawhar,SO,2.7809,45.5005,75.67,86,77,12.75,broken clouds
98,Talcahuano,CL,-36.7167,-73.1167,49.68,93,100,4.61,overcast clouds
99,Mehran,IR,33.1222,46.1646,87.67,16,0,13.38,clear sky
100,Kodinsk,RU,58.6881,99.1844,60.22,57,83,3.85,broken clouds
101,Saskylakh,RU,71.9167,114.0833,56.41,47,5,10.54,clear sky
102,Kodiak,US,57.79,-152.4072,56.71,67,0,8.05,clear sky
103,Banjar,ID,-8.19,114.9675,77.52,86,100,2.55,overcast clouds
104,Castro,BR,-24.7911,-50.0119,43.36,67,99,2.77,overcast clouds
105,Pangnirtung,CA,66.1451,-65.7125,34.23,93,96,3.24,overcast clouds
106,Mpanda,TZ,-6.3655,31.0409,68.5,58,69,4.63,broken clouds
107,Ishinomaki,JP,38.4167,141.3,60.8,96,100,8.5,moderate rain
108,Belluno,IT,46.145,12.2214,66.9,75,8,1.01,clear sky
109,Zaysan,KZ,47.4667,84.8667,70.09,46,75,4.54,broken clouds
110,Saint George,US,37.1041,-113.5841,107.64,7,0,17.27,clear sky
111,Narasaraopet,IN,16.25,80.0667,89.65,51,96,8.97,overcast clouds
112,Bertoua,CM,4.5833,13.6833,67.28,96,49,2.26,light rain
113,Saint Anthony,US,45.0205,-93.218,78.85,58,75,10.36,broken clouds
114,Mandalgovi,MN,45.7625,106.2708,51.49,73,100,23.26,overcast clouds
115,Manavalakurichi,IN,8.1333,77.3,78.91,83,98,11.79,overcast clouds
116,Trapani,IT,37.8333,12.6667,71.69,83,75,9.22,broken clouds
117,Hoshcha,UA,50.6003,26.6744,58.82,97,74,7.4,broken clouds
118,Emerald,AU,-23.5333,148.1667,51.35,69,100,14.36,overcast clouds
119,Yaan,NG,7.3833,8.5667,74.07,94,69,7.65,broken clouds
120,Concordia,AR,-31.393,-58.0209,45.79,76,0,4.65,clear sky
121,Warrnambool,AU,-38.3833,142.4833,50.81,76,100,18.03,overcast clouds
122,Omboue,GA,-1.5746,9.2618,75.16,90,7,3.0,clear sky
123,Marevo,RU,57.3146,32.0804,55.94,95,8,2.68,clear sky
124,Padang,ID,-0.9492,100.3543,69.85,92,100,2.89,moderate rain
125,New Norfolk,AU,-42.7826,147.0587,40.71,85,87,7.74,overcast clouds
126,Kandalaksha,RU,67.162,32.4123,50.74,76,100,4.9,overcast clouds
127,Georgetown,MY,5.4112,100.3354,76.95,93,40,2.3,scattered clouds
128,Kavieng,PG,-2.5744,150.7967,84.47,66,3,14.0,clear sky
129,Velingara,SN,13.15,-14.1167,84.09,60,88,7.14,overcast clouds
130,Ancud,CL,-41.8697,-73.8203,49.23,88,100,7.61,overcast clouds
131,Arraial Do Cabo,BR,-22.9661,-42.0278,67.28,78,100,11.3,overcast clouds
132,San Patricio,US,28.017,-97.5169,101.12,51,2,19.46,clear sky
133,Pawai,IN,24.2667,80.1667,90.91,38,14,13.09,few clouds
134,Quatre Cocos,MU,-20.2078,57.7625,68.11,79,93,17.74,light rain
135,Ahuimanu,US,21.4447,-157.8378,89.31,59,20,20.71,few clouds
136,Xai-Xai,MZ,-25.0519,33.6442,61.47,86,0,5.91,clear sky
137,Batagay-Alyta,RU,67.8006,130.4114,59.25,40,100,8.03,overcast clouds
138,Havoysund,NO,70.9963,24.6622,50.23,92,100,9.42,overcast clouds
139,Koutiala,ML,12.3917,-5.4642,89.62,36,76,11.83,broken clouds
140,Chokurdakh,RU,70.6333,147.9167,60.94,30,61,11.7,broken clouds
141,Fare,PF,-16.7,-151.0167,79.5,76,21,15.32,moderate rain
142,Kruisfontein,ZA,-34.0033,24.7314,69.89,21,97,16.91,overcast clouds
143,Atuona,PF,-9.8,-139.0333,77.79,66,12,14.0,few clouds
144,Polyanka,UA,50.2584,27.6881,59.86,99,84,7.07,light rain
145,Qaanaaq,GL,77.484,-69.3632,30.24,77,100,2.26,overcast clouds
146,Norman Wells,CA,65.282,-126.8329,55.44,71,100,18.41,overcast clouds
147,Murray,US,40.6669,-111.888,94.75,22,0,12.66,clear sky
148,Tual,ID,-5.6667,132.75,82.36,76,65,6.67,broken clouds
149,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,81,100,10.36,overcast clouds
150,Thompson,CA,55.7435,-97.8558,71.76,30,40,8.05,scattered clouds
151,Kaitangata,NZ,-46.2817,169.8464,44.85,64,100,10.11,overcast clouds
152,Marawi,PH,7.9986,124.2928,72.25,87,71,1.05,broken clouds
153,Pozo Colorado,PY,-23.4923,-58.7972,48.92,50,0,5.41,clear sky
154,Codrington,AU,-38.2667,141.9667,52.02,74,100,16.2,overcast clouds
155,Sinop,TR,41.7711,34.8709,61.74,93,100,11.01,overcast clouds
156,Luang Prabang,LA,19.8856,102.1347,72.95,98,95,1.88,overcast clouds
157,Bethel,US,41.3712,-73.414,73.78,63,100,5.75,overcast clouds
158,Sistranda,NO,63.7256,8.834,53.56,91,100,5.46,light rain
159,Xining,CN,36.6167,101.7667,51.28,76,98,1.92,overcast clouds
160,Carnarvon,AU,-24.8667,113.6333,70.14,68,2,10.92,clear sky
161,Msanga,TZ,-6.05,36.0333,67.44,68,100,6.38,overcast clouds
162,Campbell River,CA,50.0163,-125.2446,63.45,67,75,13.8,broken clouds
163,Atar,MR,20.5169,-13.0499,95.49,15,9,10.78,clear sky
164,Wairoa,NZ,-39.0333,177.3667,58.55,75,96,4.0,moderate rain
165,Sambava,MG,-14.2667,50.1667,69.28,84,82,12.73,broken clouds
166,Le Port,RE,-20.9373,55.2919,67.96,75,55,5.37,broken clouds
167,Uglich,RU,57.5275,38.3317,49.55,91,8,5.86,clear sky
168,Celestun,MX,20.8667,-90.4,83.8,69,11,14.67,few clouds
169,Yulara,AU,-25.2406,130.9889,45.68,63,3,7.2,clear sky
170,Ambilobe,MG,-13.2,49.05,66.54,84,35,3.53,scattered clouds
171,Arroyo,ES,41.6096,-4.7969,68.04,68,20,10.36,few clouds
172,Meridian,US,43.6121,-116.3915,87.85,39,20,10.36,few clouds
173,Honningsvag,NO,70.9821,25.9704,49.75,93,100,2.3,overcast clouds
174,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,77,0,17.27,clear sky
175,Shirokiy,RU,49.758,129.523,64.98,68,3,5.3,clear sky
176,Nuevo Progreso,MX,23.1667,-97.95,93.54,50,0,4.0,clear sky
177,Dikson,RU,73.5069,80.5464,39.11,80,100,9.4,overcast clouds
178,Beyneu,KZ,45.3167,55.2,73.69,39,0,8.84,clear sky
179,Valparaiso,CL,-33.0393,-71.6273,54.48,92,100,6.91,fog
180,Todos Santos,MX,23.45,-110.2167,75.0,60,5,7.49,clear sky
181,Upernavik,GL,72.7868,-56.1549,30.43,80,48,15.17,scattered clouds
182,Cayenne,GF,4.9333,-52.3333,81.09,1,0,4.61,clear sky
183,Urengoy,RU,65.9667,78.3667,62.44,61,99,17.47,overcast clouds
184,Cabo San Lucas,MX,22.8909,-109.9124,92.61,61,3,14.92,clear sky
185,Malakal,SS,9.5334,31.6605,79.25,56,99,3.24,overcast clouds
186,Kudahuvadhoo,MV,2.6708,72.8944,82.17,75,100,11.01,overcast clouds
187,Pueblo,US,38.2545,-104.6091,102.49,15,0,6.91,clear sky
188,Sicula,RO,46.4333,21.75,68.0,89,54,10.45,broken clouds
189,Belgaum,IN,15.8667,74.5,69.28,91,99,5.68,overcast clouds
190,Lebu,CL,-37.6167,-73.65,50.22,82,100,3.31,overcast clouds
191,Tandil,AR,-37.3217,-59.1332,39.69,46,21,3.65,few clouds
192,Bowen,AU,-20.0167,148.2333,59.29,57,100,5.73,overcast clouds
193,Tasiilaq,GL,65.6145,-37.6368,37.56,72,8,0.98,clear sky
194,Nuuk,GL,64.1835,-51.7216,47.01,71,100,10.36,overcast clouds
195,Waingapu,ID,-9.6567,120.2641,77.04,82,96,11.25,overcast clouds
196,Constitucion,CL,-35.3333,-72.4167,51.94,66,55,1.21,broken clouds
197,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,60.78,51,0,4.47,clear sky
198,Wilmington,US,34.2257,-77.9447,80.51,77,0,9.22,clear sky
199,Hithadhoo,MV,-0.6,73.0833,83.5,72,92,8.84,light rain
200,Wapi Pathum,TH,15.8452,103.3768,82.33,74,100,6.29,overcast clouds
201,Belle Fourche,US,44.6714,-103.8522,82.33,49,100,6.8,overcast clouds
202,Fortuna,US,40.5982,-124.1573,75.9,74,0,14.97,clear sky
203,Pitea,SE,65.3172,21.4794,53.69,80,58,7.72,broken clouds
204,Nantucket,US,41.2835,-70.0995,71.71,87,0,8.05,clear sky
205,Lorengau,PG,-2.0226,147.2712,84.25,66,23,8.75,few clouds
206,Lompoc,US,34.6391,-120.4579,83.59,62,0,11.5,clear sky
207,Bjornevatn,NO,69.6672,29.9847,61.14,51,100,9.22,overcast clouds
208,Plerin,FR,48.5425,-2.7798,54.45,92,0,1.14,clear sky
209,Cherskiy,RU,68.75,161.3,68.18,28,78,6.17,broken clouds
210,Bonavista,CA,48.6499,-53.1147,53.62,79,100,18.66,overcast clouds
211,Vila,PT,42.0304,-8.1588,64.71,79,0,5.19,clear sky
212,Pombas,CV,17.1503,-25.0201,73.18,77,0,9.35,clear sky
213,Iqaluit,CA,63.7506,-68.5145,47.93,49,75,18.41,broken clouds
214,Eyl,SO,7.9803,49.8164,79.47,74,100,25.79,overcast clouds
215,Alice Springs,AU,-23.7,133.8833,40.55,93,19,1.14,few clouds
216,Bairiki,KI,1.3292,172.9752,84.2,74,20,11.5,few clouds
217,Pontianak,ID,-0.0333,109.3333,75.18,100,100,3.44,mist
218,Sarankhola,BD,22.3082,89.7897,82.2,89,40,8.68,scattered clouds
219,Praia,CV,14.9215,-23.5087,75.74,78,20,8.05,few clouds
220,Ilulissat,GL,69.2167,-51.1,37.42,75,40,9.22,scattered clouds
221,Acapulco,MX,16.8634,-99.8901,87.62,62,75,6.91,broken clouds
222,Guasdualito,VE,7.2424,-70.7324,75.16,100,40,6.91,very heavy rain
223,Jizan,SA,17.3333,42.6667,88.74,62,1,0.54,clear sky
224,Mizdah,LY,31.4451,12.9801,65.5,67,0,6.67,clear sky
225,Broome,US,42.2506,-75.833,70.57,55,75,0.0,broken clouds
226,San Matias,BO,-16.3667,-58.4,63.59,66,99,4.16,overcast clouds
227,Huarmey,PE,-10.0681,-78.1522,65.41,82,11,10.98,few clouds
228,Riyadh,SA,24.6877,46.7219,87.94,14,0,6.17,clear sky
229,Mabaruma,GY,8.2,-59.7833,74.12,98,100,3.69,overcast clouds
230,Rocha,UY,-34.4833,-54.3333,49.03,65,81,16.87,broken clouds
231,Paralimni,CY,35.0375,33.9833,75.15,95,24,11.01,few clouds
232,Avera,US,33.194,-82.5271,89.38,47,87,2.35,overcast clouds
233,Airai,TL,-8.9266,125.4092,58.77,81,100,3.09,overcast clouds
234,Harper,LR,4.375,-7.7169,76.17,88,100,6.08,moderate rain
235,Miracema Do Tocantins,BR,-9.5618,-48.3967,80.85,43,86,2.53,overcast clouds
236,Manado,ID,1.487,124.8455,75.97,94,20,2.3,few clouds
237,Vilhena,BR,-12.7406,-60.1458,66.42,82,75,9.22,broken clouds
238,Dhaulpur,IN,26.7,77.9,92.26,29,15,10.67,few clouds
239,Rizal,PH,15.7118,121.1061,80.85,76,60,2.48,broken clouds
240,Freetown,SL,8.484,-13.2299,78.31,80,66,6.87,broken clouds
241,Ngunguru,NZ,-35.6167,174.5,61.45,75,86,19.53,moderate rain
242,Chernyshevskiy,RU,63.0128,112.4714,48.81,66,9,7.0,clear sky
