City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Chuy,UY,-33.6971,-53.4616,48.65,67,50,15.97,scattered clouds
244,Broken Hill,AU,-31.95,141.4333,45.14,87,0,9.8,clear sky
245,Iralaya,HN,15.0,-83.2333,77.13,86,100,10.76,overcast clouds
246,Ribeira Grande,PT,38.5167,-28.7,61.99,86,89,14.32,overcast clouds
247,Fairbanks,US,64.8378,-147.7164,70.61,40,0,5.75,clear sky
248,Honiara,SB,-9.4333,159.95,83.7,67,30,4.5,scattered clouds
249,Mount Gambier,AU,-37.8333,140.7667,51.13,79,100,8.75,overcast clouds
250,Sakakah,SA,29.9697,40.2064,85.57,13,0,7.99,clear sky
251,Mashhad,IR,36.297,59.6062,66.34,72,0,4.61,clear sky
252,Hasaki,JP,35.7333,140.8333,66.6,89,100,28.01,light rain
253,Calama,CL,-22.4667,-68.9333,59.49,10,0,14.97,clear sky
254,Artigas,UY,-30.4,-56.4667,41.68,64,0,6.51,clear sky
255,Mungaoli,IN,24.4167,78.1,88.77,41,82,12.03,broken clouds
256,Sukumo,JP,32.9333,132.7333,70.97,79,26,2.71,scattered clouds
257,Phayakkhaphum Phisai,TH,15.5163,103.1937,82.42,72,100,6.42,overcast clouds
258,Shenxian,CN,36.2411,115.6672,78.87,46,100,10.36,heavy intensity rain
259,Paracin,RS,43.8608,21.4078,59.29,97,17,2.89,few clouds
260,Tanout,NE,14.9709,8.8879,86.11,36,57,1.7,broken clouds
261,Tautira,PF,-17.7333,-149.15,78.21,81,58,20.8,light rain
262,Ogaminana,NG,7.5946,6.2248,72.14,96,100,5.08,overcast clouds
263,Igrim,RU,63.1906,64.4162,56.55,91,98,12.28,light rain
264,Tuatapere,NZ,-46.1333,167.6833,39.51,97,99,5.48,moderate rain
265,Cap Malheureux,MU,-19.9842,57.6142,73.53,77,63,20.8,light rain
266,Dubai,AE,25.2582,55.3047,86.25,62,0,9.22,clear sky
267,Alipur,PK,29.3846,70.9116,91.2,44,0,16.8,clear sky
268,Batagay,RU,67.6333,134.6333,64.74,33,19,7.49,few clouds
269,Labytnangi,RU,66.6572,66.4183,57.09,77,53,9.37,broken clouds
270,Port-Gentil,GA,-0.7193,8.7815,76.96,94,20,4.61,few clouds
271,Kurchum,KZ,48.5722,83.6542,66.83,63,100,2.66,overcast clouds
272,Touros,BR,-5.1989,-35.4608,77.41,85,63,7.76,broken clouds
273,Berlevag,NO,70.8578,29.0864,57.0,87,100,4.61,overcast clouds
274,Tulum,MX,20.2167,-87.4667,83.59,68,0,6.55,clear sky
275,Peace River,CA,56.2501,-117.286,71.91,26,20,18.41,few clouds
276,Marystown,CA,47.1666,-55.1483,52.03,87,66,10.54,broken clouds
277,Saint-Joseph,RE,-21.3667,55.6167,62.98,79,26,12.33,scattered clouds
278,Raudeberg,NO,61.9875,5.1352,52.95,89,100,15.97,light rain
279,Hazorasp,UZ,41.3194,61.0742,64.24,35,28,6.82,scattered clouds
280,Pochutla,MX,15.7432,-96.4661,79.83,70,87,6.11,overcast clouds
281,Flores,GT,16.9226,-89.8994,87.75,54,45,8.1,scattered clouds
282,Rhyl,GB,53.3196,-3.4886,58.84,18,12,12.35,few clouds
283,Feicheng,CN,35.2606,117.9675,70.16,65,100,7.61,light rain
284,Souillac,MU,-20.5167,57.5167,68.38,94,75,3.44,broken clouds
285,Zhigansk,RU,66.7697,123.3711,52.39,72,99,11.77,overcast clouds
286,Grevesmuhlen,DE,53.8667,11.1833,57.29,84,5,4.5,clear sky
287,Rio Grande,BR,-32.035,-52.0986,46.51,58,33,18.41,scattered clouds
288,Namibe,AO,-15.1961,12.1522,70.75,50,0,4.38,clear sky
289,Ganzhou,CN,28.8184,115.4327,71.91,93,100,2.82,overcast clouds
290,Lavrentiya,RU,65.5833,-171.0,37.81,64,98,19.62,overcast clouds
291,Santa Maria,BR,-29.6842,-53.8069,43.9,61,0,5.75,clear sky
292,Kardla,EE,58.9978,22.7492,56.05,94,4,8.66,clear sky
293,Kangaatsiaq,GL,68.3065,-53.4641,34.48,86,18,13.31,few clouds
294,Ola,RU,59.5833,151.2833,43.14,94,100,4.65,overcast clouds
295,Prince Rupert,CA,54.3161,-130.3201,51.89,76,100,14.97,overcast clouds
296,Umm Lajj,SA,25.0213,37.2685,85.89,47,0,8.03,clear sky
297,Antofagasta,CL,-23.65,-70.4,58.28,84,27,7.0,scattered clouds
298,Karatsu,JP,33.4425,129.9697,71.49,55,90,7.0,overcast clouds
299,Atasu,KZ,48.6814,71.6433,59.23,49,75,1.28,broken clouds
300,Abalak,RU,58.1286,68.5944,50.88,98,38,4.36,scattered clouds
301,Burnie,AU,-41.0667,145.9167,49.91,62,82,11.97,broken clouds
302,Sur,OM,22.5667,59.5289,86.63,70,0,12.44,clear sky
303,Copiapo,CL,-27.3667,-70.3333,51.49,62,0,1.23,clear sky
304,Heihe,CN,50.2441,127.4902,66.4,58,12,5.01,few clouds
305,Beloha,MG,-25.1667,45.05,66.79,83,4,14.14,clear sky
306,Puri,IN,19.8,85.85,79.32,79,94,9.28,overcast clouds
307,Hobyo,SO,5.3505,48.5268,78.51,83,79,27.96,broken clouds
308,Biscarrosse,FR,44.3945,-1.1672,64.35,88,0,4.61,clear sky
309,Mount Isa,AU,-20.7333,139.5,53.37,50,89,10.36,overcast clouds
310,Dwarka,IN,22.2394,68.9678,83.23,74,26,10.71,scattered clouds
311,Batticaloa,LK,7.7102,81.6924,81.34,72,100,3.33,overcast clouds
312,Vrangel,RU,42.7297,133.0839,54.86,90,47,7.87,scattered clouds
313,Saint-Augustin,CA,51.226,-58.6502,59.77,69,82,14.38,broken clouds
314,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,23.02,scattered clouds
315,Truth Or Consequences,US,33.1284,-107.2528,100.63,10,0,18.41,clear sky
316,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,23,0,5.75,clear sky
317,Hofn,IS,64.2539,-15.2082,50.56,75,100,11.23,light rain
318,Rodez,FR,44.5,2.5833,73.08,53,26,6.91,scattered clouds
319,Saldanha,ZA,-33.0117,17.9442,59.05,83,85,11.45,overcast clouds
320,Horki,BY,54.2861,30.9842,58.01,96,22,7.27,few clouds
321,Vostok,RU,46.4856,135.8833,59.56,62,0,2.35,clear sky
322,Ostrovnoy,RU,68.0531,39.5131,50.95,73,54,15.21,broken clouds
323,Arrecife,ES,28.963,-13.5477,71.58,78,75,13.8,broken clouds
324,Aden,YE,12.7794,45.0367,88.65,63,63,5.37,broken clouds
325,Teguldet,RU,57.3064,88.1667,63.45,98,100,6.51,overcast clouds
326,Hovd,MN,48.0056,91.6419,62.89,43,14,5.75,few clouds
327,Altay,CN,47.8667,88.1167,69.24,38,43,7.43,scattered clouds
328,Asau,RO,46.4333,26.4,63.95,100,94,5.37,overcast clouds
329,Barbalha,BR,-7.3111,-39.3042,75.0,88,40,8.05,scattered clouds
330,Bambanglipuro,ID,-7.95,110.2833,74.84,94,85,4.9,overcast clouds
331,Ilhabela,BR,-23.7781,-45.3581,63.43,84,100,3.85,overcast clouds
332,Verkhnevilyuysk,RU,63.4453,120.3167,51.1,73,100,4.68,light rain
333,Uige,AO,-7.6087,15.0613,62.6,45,1,3.53,clear sky
334,Bull Savanna,JM,17.8868,-77.5902,80.58,73,90,11.01,overcast clouds
335,Mayya,RU,61.7333,130.2811,63.32,63,100,6.04,overcast clouds
336,Longyearbyen,SJ,78.2186,15.6401,37.24,81,100,6.91,overcast clouds
337,Buguruslan,RU,53.6554,52.442,51.26,93,56,7.87,broken clouds
338,Mareeba,AU,-17.0,145.4333,63.32,70,97,2.64,overcast clouds
339,Pilot Butte,CA,50.4668,-104.4178,74.82,27,75,10.36,broken clouds
340,Ibimirim,BR,-8.5406,-37.6903,72.61,89,96,2.66,moderate rain
341,Oparino,RU,59.8518,48.2783,39.29,89,60,5.79,broken clouds
342,Gambela,ET,8.25,34.5833,73.94,72,87,3.13,overcast clouds
343,Yar-Sale,RU,66.8333,70.8333,57.6,77,100,13.53,overcast clouds
344,Na Wa,TH,17.4897,104.1006,77.56,89,100,3.56,overcast clouds
345,Shache,CN,38.4167,77.2406,68.72,31,41,4.23,scattered clouds
346,Gornyak,RU,50.9942,81.4661,64.06,75,76,1.57,heavy intensity rain
347,Alta Floresta,BR,-9.8756,-56.0861,71.74,71,90,5.01,overcast clouds
348,Pangai,TO,-19.8,-174.35,79.05,81,91,17.45,overcast clouds
349,Muyezerskiy,RU,63.9333,31.65,56.01,73,55,10.0,light rain
350,San Jeronimo,PE,-11.9472,-75.2829,49.82,72,9,7.49,clear sky
351,Machico,PT,32.7,-16.7667,71.71,77,20,2.3,few clouds
352,Kaeo,NZ,-35.1,173.7833,56.32,96,95,16.89,moderate rain
353,Pareora,NZ,-44.4871,171.2132,43.18,86,66,16.11,light rain
354,Wabag,PG,-5.4781,143.7021,63.23,60,42,1.48,scattered clouds
355,Itaguai,BR,-22.8522,-43.7753,66.67,94,100,4.61,mist
356,Paredon,MX,16.0333,-93.8667,84.0,68,52,4.5,broken clouds
357,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,40,25.32,scattered clouds
358,Teya,RU,60.3778,92.6267,60.75,59,100,3.94,overcast clouds
359,Mitchell,US,43.7094,-98.0298,88.11,39,0,0.0,clear sky
360,Manta,EC,-0.95,-80.7333,78.58,73,75,6.91,broken clouds
361,Gidole,ET,5.65,37.3667,56.01,75,54,2.77,broken clouds
362,Umm Kaddadah,SD,13.6017,26.6876,85.77,41,100,8.41,overcast clouds
363,Komsomolskiy,UZ,40.4272,71.7189,74.12,43,14,4.61,few clouds
364,Soverato,IT,38.685,16.5499,73.35,86,9,10.29,clear sky
365,Surt,LY,31.2089,16.5887,72.59,78,0,8.93,clear sky
366,Nemuro,JP,43.3236,145.575,47.89,99,100,8.7,overcast clouds
367,Husavik,IS,66.0449,-17.3389,43.43,99,100,7.83,overcast clouds
368,Vanavara,RU,60.34,102.2797,54.12,56,65,5.77,broken clouds
369,Liverpool,GB,53.4106,-2.9779,58.64,79,20,13.8,few clouds
370,Laguna,US,38.421,-121.4238,102.15,31,0,12.66,clear sky
371,Faya,SA,18.3851,42.4509,71.71,25,3,2.46,clear sky
372,Villa Bruzual,VE,9.3328,-69.1208,80.15,74,100,0.43,overcast clouds
373,Bosaso,SO,11.2842,49.1816,93.33,36,81,11.97,broken clouds
374,Pandan,PH,14.0453,124.1694,82.29,78,33,7.99,scattered clouds
375,Contai,IN,21.7786,87.7536,84.04,85,19,10.76,few clouds
376,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,93,100,6.62,light rain
377,Laem Sing,TH,12.4816,102.0738,84.15,100,100,3.67,overcast clouds
378,Dustlik,UZ,40.5247,68.0358,70.84,52,20,5.79,few clouds
379,Kurumkan,RU,54.3,110.3,60.08,73,54,1.86,broken clouds
380,Urumqi,CN,43.801,87.6005,79.75,20,0,11.18,clear sky
381,Bilibino,RU,68.0546,166.4372,61.23,21,45,14.03,scattered clouds
382,Sterling,US,39.0062,-77.4286,73.35,75,75,5.01,broken clouds
383,Pisco,PE,-13.7,-76.2167,64.45,77,0,5.75,clear sky
384,Klamath Falls,US,42.2249,-121.7817,75.96,40,75,23.02,broken clouds
385,Inirida,CO,3.8653,-67.9239,73.8,96,98,3.11,overcast clouds
386,Bouza,NE,14.4229,6.0428,85.57,44,6,7.05,light rain
387,Severo-Kurilsk,RU,50.6789,156.125,46.74,78,83,9.19,broken clouds
388,Neuquen,AR,-38.9516,-68.0591,46.29,57,0,0.0,clear sky
389,Norwalk,US,33.9022,-118.0817,101.79,55,20,10.36,few clouds
390,Narsaq,GL,60.9167,-46.05,52.02,90,100,3.69,light rain
391,Waipawa,NZ,-41.4122,175.5153,54.39,70,100,9.57,heavy intensity rain
392,San Cristobal,VE,7.7669,-72.225,77.18,86,93,3.29,overcast clouds
393,Amposta,ES,40.7131,0.581,77.23,78,24,4.12,few clouds
394,Port Macquarie,AU,-31.4333,152.9167,52.14,54,0,6.76,clear sky
395,Nerchinsk,RU,51.9833,116.5833,62.58,62,98,3.65,overcast clouds
396,Hubli,IN,15.35,75.1667,70.92,89,95,9.44,overcast clouds
397,Salalah,OM,17.0151,54.0924,86.09,84,75,4.61,broken clouds
398,Palmer,US,42.1584,-72.3287,75.81,51,97,2.64,overcast clouds
399,Brainerd,US,46.358,-94.2008,75.45,56,75,9.22,broken clouds
400,Siguiri,GN,11.6667,-9.5,86.13,45,86,9.13,overcast clouds
401,Tazmalt,DZ,36.3868,4.3989,68.23,41,0,2.98,clear sky
402,Talnakh,RU,69.4865,88.3972,61.21,43,89,8.95,overcast clouds
403,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.92,69,85,1.63,overcast clouds
404,Gobabis,NA,-22.45,18.9667,50.04,52,0,12.57,clear sky
405,Ginda,IN,30.6945,78.4932,66.74,37,4,6.82,clear sky
406,Marzuq,YE,14.4,46.4667,79.81,36,76,4.09,broken clouds
407,Uren,RU,57.4552,45.7852,44.01,82,1,5.66,clear sky
408,Gimli,CA,50.6336,-96.9907,66.22,72,89,8.05,overcast clouds
409,Malatya,TR,38.5,38.0,69.85,43,0,2.3,clear sky
410,Neryungri,RU,56.6709,124.6491,64.6,55,70,1.14,broken clouds
411,Cururupu,BR,-1.8283,-44.8683,74.86,94,92,3.4,overcast clouds
412,Catamarca,AR,-28.4696,-65.7852,58.77,53,0,7.14,clear sky
413,Uribia,CO,11.7139,-72.266,87.31,57,85,16.58,overcast clouds
414,Soloneshnoye,RU,51.6544,84.3197,63.23,86,96,5.48,moderate rain
415,Port Hawkesbury,CA,45.6169,-61.3485,73.35,56,0,6.91,clear sky
416,San Rafael,AR,-34.6177,-68.3301,53.56,33,2,11.21,clear sky
417,Sibolga,ID,1.7427,98.7792,75.09,90,100,2.37,overcast clouds
418,Vitim,RU,59.4511,112.5578,53.91,81,50,2.95,scattered clouds
419,Derby,GB,52.9228,-1.4766,57.51,67,0,16.11,clear sky
420,Togur,RU,58.3631,82.8265,57.6,93,80,6.49,broken clouds
421,Abu Dhabi,AE,24.4667,54.3667,87.82,60,0,4.61,clear sky
422,Tigil,RU,57.8,158.6667,45.09,77,100,15.7,light rain
423,Aras,ES,42.5617,-2.356,66.61,78,0,5.75,clear sky
424,Kortkeros,RU,61.8106,51.5806,42.8,86,100,9.66,overcast clouds
425,Bethanien,NA,-26.502,17.1583,59.45,31,21,7.11,few clouds
426,Sabha,LY,27.0377,14.4283,82.24,24,0,15.84,clear sky
427,Phuket,TH,8.0,98.25,84.13,89,20,4.61,few clouds
428,Geraldton,AU,-28.7667,114.6,63.01,94,75,10.36,broken clouds
429,Munxar,MT,36.0307,14.2348,71.51,83,0,4.0,clear sky
430,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,61.52,68,65,4.03,broken clouds
431,Zhanakorgan,KZ,43.9098,67.2495,71.98,54,100,5.12,overcast clouds
432,Northam,GB,51.0333,-4.2167,56.25,88,41,11.92,scattered clouds
433,Viedma,AR,-40.8135,-62.9967,51.49,35,48,10.76,scattered clouds
434,Guerrero Negro,MX,27.9769,-114.0611,73.9,59,2,18.84,clear sky
435,Tucuman,AR,-26.8241,-65.2226,57.2,72,20,4.61,few clouds
436,Alugan,PH,12.2188,125.4808,81.05,78,69,6.62,broken clouds
437,Nizhniy Baskunchak,RU,48.2198,46.8311,72.34,60,28,7.87,scattered clouds
438,Anadyr,RU,64.75,177.4833,43.3,65,0,15.66,clear sky
439,Birjand,IR,32.8663,59.2211,72.07,35,0,13.8,clear sky
440,Buala,SB,-8.145,159.5921,83.52,69,86,7.45,overcast clouds
441,Igarka,RU,67.4667,86.5833,60.24,46,100,11.32,overcast clouds
442,Porgera,PG,-5.4667,143.2,50.04,75,28,1.41,scattered clouds
443,Aksu,CN,41.1231,80.2644,74.43,30,47,8.97,scattered clouds
444,La Ronge,CA,55.1001,-105.2842,66.42,59,75,6.91,broken clouds
445,Abilene,US,32.4487,-99.7331,107.82,16,0,14.97,clear sky
446,Galveston,US,29.3669,-94.9669,98.19,70,0,20.71,clear sky
447,Ulladulla,AU,-35.35,150.4667,54.5,56,1,13.8,clear sky
448,Nizhnevartovsk,RU,60.9344,76.5531,55.02,100,0,4.47,clear sky
449,Pahalgam,IN,34.0333,75.3333,53.04,64,69,4.76,broken clouds
450,Pokhara,NP,28.2333,83.9833,71.92,71,75,6.24,broken clouds
451,San Policarpo,PH,12.1791,125.5072,81.37,77,73,6.73,broken clouds
452,Pafos,CY,34.7667,32.4167,74.98,73,20,12.66,few clouds
453,Belmonte,BR,-15.8631,-38.8828,74.93,85,49,6.82,scattered clouds
454,Parana,AR,-31.732,-60.5238,53.51,58,0,3.4,clear sky
455,Nishihara,JP,26.1842,127.7558,76.28,94,100,3.44,overcast clouds
456,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,16.11,scattered clouds
457,Thiruvananthapuram,IN,8.4833,76.9167,80.58,89,40,0.0,mist
458,Oxbow,CA,49.2333,-102.1676,75.63,46,79,8.9,broken clouds
459,Iwaki,JP,37.05,140.8833,66.78,94,100,7.52,moderate rain
460,Tura,IN,25.5198,90.2201,74.14,98,96,8.01,light rain
461,Barguzin,RU,53.6167,109.6167,57.63,69,51,2.75,broken clouds
462,Stephenville,US,32.2207,-98.2023,105.76,17,0,11.5,clear sky
463,Namuac,PH,18.6109,121.1657,81.64,83,100,5.32,overcast clouds
464,Santa Cruz,BO,-17.8,-63.1667,66.25,42,99,12.66,overcast clouds
465,Nong Phai,TH,15.9903,101.0618,76.89,90,100,2.3,overcast clouds
466,Szczytno,PL,53.5626,20.9875,53.53,100,0,1.14,clear sky
467,Marang,MY,5.2056,103.2059,76.93,87,100,3.18,overcast clouds
468,Aswan,EG,24.0934,32.907,94.3,10,0,3.44,clear sky
469,Lucapa,AO,-8.4192,20.7447,63.88,48,4,3.18,clear sky
470,Pyapon,MM,16.2833,95.6833,78.66,88,100,4.52,overcast clouds
471,Inta,RU,66.0317,60.1659,42.15,76,100,15.21,overcast clouds
472,Andenes,NO,69.3143,16.1194,44.58,93,100,5.75,overcast clouds
473,Katsuura,JP,35.1333,140.3,64.69,90,100,23.26,moderate rain
474,Cherrapunji,IN,25.3,91.7,60.96,98,100,0.4,moderate rain
475,Henties Bay,NA,-22.116,14.2845,64.83,57,0,1.05,clear sky
476,Klaksvik,FO,62.2266,-6.589,50.92,94,77,11.54,broken clouds
477,Lashio,MM,22.9333,97.75,67.53,99,99,1.43,overcast clouds
478,Leningradskiy,RU,69.3833,178.4167,38.44,65,93,9.46,overcast clouds
479,Merauke,ID,-8.4667,140.3333,79.11,85,99,15.1,overcast clouds
480,Gat,IL,31.61,34.7642,84.4,27,0,4.47,clear sky
481,Bose,IT,45.4612,8.0137,70.29,56,0,5.26,clear sky
482,Clarence Town,AU,-32.5833,151.7833,55.62,58,0,15.41,clear sky
483,Dolzhanskaya,RU,46.6311,37.8039,72.34,64,7,13.35,clear sky
484,Miri,MY,4.4148,114.0089,75.34,100,40,2.3,moderate rain
485,Ossora,RU,59.2353,163.0719,47.3,72,100,5.21,overcast clouds
486,Sartell,US,45.6216,-94.2069,76.03,63,75,10.36,broken clouds
487,Kpandae,GH,8.4689,-0.0113,74.84,91,80,9.37,light rain
