City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
488,Culpeper,US,38.5004,-77.9664,76.59,79,100,4.61,light rain
489,Payo,ID,-3.7508,103.6372,70.84,98,100,1.74,overcast clouds
490,Katima Mulilo,NA,-17.5,24.2667,53.11,67,0,5.14,clear sky
491,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,43.5,89,100,8.52,overcast clouds
492,Pahrump,US,36.2083,-115.9839,107.26,9,0,7.0,clear sky
493,Tenamaxtlan,MX,20.2167,-104.1667,80.08,51,64,10.0,broken clouds
494,Yuancheng,CN,36.652,107.7896,62.76,61,92,3.2,overcast clouds
495,Along,IN,28.1667,94.7667,73.27,99,99,1.41,overcast clouds
496,Carahue,CL,-38.7,-73.1667,46.33,86,96,0.58,overcast clouds
497,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,40.15,72,0,3.74,clear sky
498,Washington Terrace,US,41.1727,-111.9766,92.48,17,0,8.05,clear sky
499,Chulman,RU,56.8479,124.9104,61.84,66,79,2.46,broken clouds
500,Quesnel,CA,52.9999,-122.5029,59.5,63,75,6.91,broken clouds
501,Srednekolymsk,RU,67.45,153.6833,62.17,40,23,6.31,few clouds
502,Denpasar,ID,-8.65,115.2167,76.66,94,75,5.75,broken clouds
503,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.11,84,100,7.43,overcast clouds
504,Turukhansk,RU,65.8167,87.9833,63.34,44,100,9.93,overcast clouds
505,Zaraza,VE,9.3503,-65.3245,78.84,77,89,4.63,overcast clouds
506,Pathein,MM,16.7833,94.7333,78.4,89,99,4.65,overcast clouds
507,Port-Cartier,CA,50.0334,-66.8654,69.48,69,64,7.34,broken clouds
508,Svetlyy,RU,54.675,20.1347,60.85,90,9,6.89,clear sky
509,Jos,NG,9.9167,8.9,66.78,87,15,2.93,light rain
510,San Joaquin,US,37.9333,-121.3011,98.85,27,3,16.64,clear sky
511,Ixtapa,MX,20.7,-105.2,85.23,79,20,13.8,few clouds
512,Sabzevar,IR,36.2126,57.6819,72.68,43,20,13.8,few clouds
513,Bonthe,SL,7.5264,-12.505,79.36,81,99,7.05,overcast clouds
514,Turka,UA,49.1541,23.0297,57.9,84,94,5.41,overcast clouds
515,Maceio,BR,-9.6658,-35.7353,74.64,94,75,1.14,broken clouds
516,Slave Lake,CA,55.2834,-114.769,60.78,67,75,4.61,broken clouds
517,Taoudenni,ML,22.6783,-3.9836,105.26,7,68,4.43,broken clouds
518,Itarema,BR,-2.9248,-39.9167,76.41,80,21,8.77,few clouds
519,Chaozhou,CN,23.6651,116.6379,75.06,96,100,3.04,overcast clouds
520,Skagen,DK,57.7209,10.5839,54.82,89,28,19.17,scattered clouds
521,Lisakovsk,KZ,52.5369,62.4936,55.49,88,42,7.99,scattered clouds
522,Butembo,CD,0.15,29.2833,56.8,93,37,3.51,scattered clouds
523,Paracuru,BR,-3.41,-39.0306,81.1,83,10,6.87,clear sky
524,Lamu,KE,-2.2717,40.902,75.42,85,47,17.9,light rain
525,Brunico,IT,46.7958,11.9364,60.66,87,0,2.91,clear sky
526,Vila Velha,BR,-20.3297,-40.2925,71.55,84,100,10.36,moderate rain
527,Qasigiannguit,GL,68.8193,-51.1922,37.65,80,61,6.26,broken clouds
528,Khash,IR,28.2211,61.2158,79.77,44,10,4.34,clear sky
529,Carlisle,US,40.2015,-77.1889,72.81,55,46,5.73,scattered clouds
530,Satuba,BR,-9.5633,-35.8244,74.21,94,75,1.14,broken clouds
531,Khasan,RU,42.4308,130.6434,56.8,88,83,0.81,broken clouds
532,San Isidro,PE,-12.1167,-77.05,71.02,71,100,11.5,overcast clouds
533,Toppenish,US,46.3774,-120.3087,79.36,43,39,15.59,scattered clouds
534,Lae,PG,-6.7221,146.9847,82.58,66,56,4.05,broken clouds
535,Sobolevo,RU,54.4299,31.8996,58.37,97,39,6.26,scattered clouds
536,Actopan,MX,20.2667,-98.9333,75.72,36,5,18.48,clear sky
537,Nyurba,RU,63.2842,118.3319,49.42,83,100,5.82,light rain
538,Aklavik,CA,68.2191,-135.0107,37.4,87,100,12.66,overcast clouds
539,Sorland,NO,67.667,12.6934,48.06,95,96,8.41,overcast clouds
540,Kingsport,US,36.5484,-82.5618,81.79,52,100,3.0,overcast clouds
541,Korla,CN,41.7597,86.1469,77.4,23,42,9.93,scattered clouds
542,Clyde River,CA,70.4692,-68.5914,34.03,86,100,12.66,overcast clouds
543,Noyabrsk,RU,63.1994,75.4507,56.37,93,100,5.39,overcast clouds
544,San Nicolas,PH,18.1725,120.5953,76.91,94,75,3.44,broken clouds
545,Dukat,RU,62.55,155.55,34.66,100,100,3.06,snow
546,Margate,GB,51.3813,1.3862,58.69,79,55,3.0,broken clouds
547,Maragogi,BR,-9.0122,-35.2225,76.01,85,10,4.9,clear sky
548,Lahat,ID,-3.8,103.5333,70.93,97,100,2.19,overcast clouds
549,Kenora,CA,49.8167,-94.4337,76.17,31,75,4.61,broken clouds
550,Yumen,CN,40.2833,97.2,61.99,13,0,4.79,clear sky
551,Conakry,GN,9.538,-13.6773,80.67,78,40,0.0,scattered clouds
552,Andros Town,BS,24.7,-77.7667,85.96,68,46,7.61,scattered clouds
553,Pulawy,PL,51.4166,21.9694,57.94,85,1,3.36,clear sky
554,Kieta,PG,-6.2167,155.6333,82.76,75,5,6.29,light rain
555,Saskatoon,CA,52.1168,-106.6345,71.17,35,100,8.05,overcast clouds
556,Harij,IN,23.7,71.9,85.91,61,78,8.72,broken clouds
557,Bauchi,NG,10.5,10.0,77.47,70,36,2.62,scattered clouds
558,Aguimes,ES,27.9054,-15.4461,68.63,75,20,29.93,few clouds
559,Beringovskiy,RU,63.05,179.3167,38.59,77,49,8.03,scattered clouds
560,Guhagar,IN,17.4842,73.1929,78.48,88,100,7.56,overcast clouds
561,Sept-Iles,CA,50.2001,-66.3821,69.8,68,75,10.36,broken clouds
562,Piscu,RO,45.5,27.7333,64.72,89,100,8.48,overcast clouds
563,Svetlogorsk,BY,52.6333,29.7333,59.07,95,12,6.02,few clouds
564,Nome,US,64.5011,-165.4064,52.16,40,20,9.22,few clouds
565,Port Hardy,CA,50.6996,-127.4199,59.18,63,75,12.66,broken clouds
566,Myitkyina,MM,25.3833,97.4,73.74,99,100,0.45,overcast clouds
567,Indramayu,ID,-6.3264,108.32,76.95,86,95,5.01,overcast clouds
568,Santa Ines,BR,-3.6667,-45.38,73.35,96,79,2.44,broken clouds
569,Thinadhoo,MV,0.5333,72.9333,83.97,71,100,11.18,moderate rain
570,Fort Nelson,CA,58.8053,-122.7002,67.59,42,75,9.22,broken clouds
571,Pangkalanbuun,ID,-2.6833,111.6167,73.38,98,98,1.23,overcast clouds
572,Zhezkazgan,KZ,47.8043,67.7144,63.84,44,78,3.13,broken clouds
573,Jogighopa,IN,26.2333,90.5833,76.03,95,42,1.01,heavy intensity rain
574,Kununurra,AU,-15.7667,128.7333,60.78,36,67,5.75,broken clouds
575,Santa Rosa,PH,14.3122,121.1114,84.09,80,89,1.03,overcast clouds
576,Hatillo,PR,18.4863,-66.8254,85.08,84,81,7.0,broken clouds
577,Aksarka,RU,66.5606,67.7975,52.14,81,93,18.84,overcast clouds
578,Kamariotissa,GR,40.4833,25.4667,70.7,74,99,14.03,overcast clouds
579,Kosum Phisai,TH,16.2486,103.0674,83.08,74,100,7.9,overcast clouds
580,Tilichiki,RU,60.4667,166.1,40.95,77,100,6.89,overcast clouds
581,Salamiyah,SY,35.0113,37.0532,75.31,28,0,6.64,clear sky
582,Beian,NO,63.6559,9.5683,56.01,87,75,3.44,broken clouds
583,Matadi,CD,-5.8167,13.45,71.74,89,3,2.84,clear sky
584,Key Largo,US,25.0865,-80.4473,84.99,67,3,5.28,clear sky
585,Naryan-Mar,RU,67.6713,53.087,37.96,77,18,8.81,few clouds
586,Robertson,US,36.5167,-86.8667,87.78,51,40,5.75,scattered clouds
587,Roald,NO,62.5833,6.1333,58.33,72,100,6.91,overcast clouds
588,Ukiah,US,39.1502,-123.2078,89.44,50,0,10.36,clear sky
589,Erenhot,CN,43.6475,111.9767,56.25,61,86,21.0,overcast clouds
590,Opuwo,NA,-18.0607,13.84,58.15,44,0,5.41,clear sky
591,Sakaide,JP,34.3167,133.85,72.63,94,20,8.05,few clouds
592,Cape Coast,GH,5.1053,-1.2466,78.28,78,97,10.02,overcast clouds
593,Syracuse,IT,37.0881,15.2792,72.99,74,0,7.63,clear sky
594,Bud,US,39.447,-86.1758,78.78,77,99,7.58,overcast clouds
595,Hirara,JP,24.8,125.2833,79.07,94,75,8.05,light intensity shower rain
596,Quirinopolis,BR,-18.4483,-50.4517,67.01,64,100,6.33,overcast clouds
597,Ulcinj,ME,41.9294,19.2244,77.22,70,15,9.51,few clouds
598,Inuvik,CA,68.3499,-133.7218,47.41,78,100,9.22,overcast clouds
599,Batsfjord,NO,70.6345,29.7185,56.98,54,100,3.44,overcast clouds
600,Gunjur,GM,13.2019,-16.7339,78.87,83,75,8.05,broken clouds
601,Elat,IL,29.5581,34.9482,93.04,13,0,9.22,clear sky
602,Garowe,SO,8.4054,48.4845,78.93,57,100,22.82,overcast clouds
603,Roebourne,AU,-20.7833,117.1333,71.53,73,10,10.56,clear sky
604,Diffa,NE,13.3154,12.6113,85.39,49,45,16.6,scattered clouds
605,Cabedelo,BR,-6.9811,-34.8339,74.07,79,13,6.98,few clouds
606,Sao Filipe,CV,14.8961,-24.4956,74.57,81,10,8.75,clear sky
607,Cuiaba,BR,-15.5961,-56.0967,66.13,88,100,5.75,overcast clouds
608,Patiala,IN,30.3267,76.4003,91.8,19,14,5.01,few clouds
609,Canatlan,MX,24.5167,-104.7833,89.33,16,52,17.29,broken clouds
610,Menemen,TR,38.6075,27.0694,67.78,94,75,4.61,broken clouds
611,Lokosovo,RU,61.1333,74.8167,53.94,96,67,5.55,broken clouds
612,Lazaro Cardenas,MX,17.9583,-102.2,86.07,65,83,8.81,broken clouds
613,Grindavik,IS,63.8424,-22.4338,49.95,81,75,17.27,broken clouds
614,Hudiksvall,SE,61.729,17.1036,56.28,67,1,8.39,clear sky
615,Sorong,ID,-0.8833,131.25,81.36,79,44,8.16,scattered clouds
616,Obo,CF,5.3998,26.4869,68.56,94,72,1.86,broken clouds
617,Ratnagiri,IN,16.9833,73.3,78.17,88,100,7.92,light rain
618,Iracoubo,GF,5.4802,-53.2011,77.11,88,14,7.52,few clouds
619,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,14.97,light rain
620,Muzhi,RU,65.3667,64.6667,52.56,72,46,18.79,scattered clouds
621,Barra Dos Coqueiros,BR,-10.9089,-37.0386,77.02,88,75,4.61,broken clouds
622,Haines Junction,CA,60.7522,-137.5108,64.35,32,100,4.61,overcast clouds
623,Sarkand,KZ,45.41,79.9186,66.87,51,58,7.47,broken clouds
624,Santa Maria Do Suacui,BR,-18.1903,-42.4142,70.2,50,67,2.68,broken clouds
625,Carutapera,BR,-1.195,-46.02,76.21,91,80,5.86,broken clouds
626,Dhidhdhoo,MV,6.8833,73.1,82.81,77,100,13.6,overcast clouds
627,Saiha,IN,22.4833,92.9667,68.79,96,68,2.37,broken clouds
628,Khor,RU,47.8861,134.9464,61.16,72,4,5.01,clear sky
629,Kautokeino,NO,69.0125,23.0412,53.29,90,100,1.61,light rain
630,Nizwa,OM,22.9333,57.5333,86.27,26,0,2.82,clear sky
631,Challapata,BO,-18.9,-66.7667,39.96,27,0,3.38,clear sky
632,Pogranichnyy,RU,44.4064,131.3769,68.31,57,7,2.48,clear sky
633,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.51,84,13,5.21,few clouds
634,Kyra,RU,49.5776,111.9753,55.83,86,96,7.72,overcast clouds
635,Karangasem,ID,-8.45,115.6167,77.14,83,99,0.51,moderate rain
636,Uray,RU,60.1247,64.7758,53.35,93,100,5.61,overcast clouds
637,San Quintin,MX,30.4833,-115.95,72.18,68,7,15.03,clear sky
638,Labelle,US,26.7617,-81.4384,82.98,59,61,10.98,broken clouds
639,Coahuayana,MX,18.7333,-103.6833,87.53,61,96,5.97,overcast clouds
640,Harare,ZW,-17.8294,31.0539,48.24,89,5,4.18,clear sky
641,Caraballeda,VE,10.6112,-66.8522,83.86,88,75,8.05,broken clouds
642,Coquimbo,CL,-29.9533,-71.3436,53.33,82,75,2.3,broken clouds
643,Provideniya,RU,64.3833,-173.3,38.89,68,96,1.23,overcast clouds
644,Wanxian,CN,30.8039,108.3897,69.22,94,100,2.37,overcast clouds
645,Qaqortoq,GL,60.7167,-46.0333,40.42,94,100,6.13,moderate rain
646,Peterhead,GB,57.5058,-1.7981,55.8,78,79,12.68,broken clouds
647,Ponta Do Sol,PT,32.6667,-17.1,71.71,70,0,3.96,clear sky
648,Bafoulabe,ML,13.8065,-10.8321,92.26,37,99,5.66,overcast clouds
649,Niceville,US,30.5169,-86.4822,89.58,71,0,9.22,clear sky
650,Liezen,AT,47.5667,14.2333,58.84,89,22,3.78,few clouds
651,Manzhouli,CN,49.6,117.4333,56.41,93,100,14.52,moderate rain
652,Kambove,CD,-10.8764,26.5969,53.71,71,1,4.36,clear sky
653,Port Lincoln,AU,-34.7333,135.8667,55.15,62,76,6.67,broken clouds
654,Sedhiou,SN,12.7081,-15.5569,81.79,68,100,7.2,overcast clouds
655,Lianran,CN,24.9227,102.485,61.34,97,100,2.75,overcast clouds
656,Gaziantep,TR,37.0594,37.3825,74.55,46,0,3.44,clear sky
657,Pingxiang,CN,27.6167,113.85,69.64,98,100,2.39,overcast clouds
658,Ambulu,ID,-8.345,113.6058,74.95,88,72,2.84,broken clouds
659,Bay Roberts,CA,47.5999,-53.2648,67.75,74,68,13.2,broken clouds
660,Kamaishi,JP,39.2667,141.8833,61.09,97,100,6.04,overcast clouds
661,Kysyl-Syr,RU,63.8986,122.7617,52.65,84,96,4.27,moderate rain
662,Khandyga,RU,62.6667,135.6,63.77,51,75,5.88,broken clouds
663,Meadow Lake,US,34.8014,-106.5436,98.2,16,19,22.88,few clouds
664,Oga,IT,46.4631,10.347,57.88,78,0,4.74,clear sky
665,Naron,ES,43.5167,-8.1528,66.69,88,96,15.61,overcast clouds
666,Ankang,CN,32.68,109.0172,69.15,94,100,2.71,overcast clouds
667,Maniwaki,CA,46.3834,-75.966,68.38,49,98,11.5,overcast clouds
668,Itanhem,BR,-17.1664,-40.33,68.36,96,32,8.43,scattered clouds
669,Hervey Bay,AU,-25.2986,152.8535,51.03,78,88,3.0,overcast clouds
670,Kamennomostskiy,RU,44.2983,40.1856,59.85,75,15,5.21,few clouds
671,Cascais,PT,38.6979,-9.4215,71.46,70,0,20.0,clear sky
672,Pitimbu,BR,-7.4706,-34.8086,73.99,80,12,6.64,few clouds
673,Siderno,IT,38.2779,16.302,69.33,86,11,11.97,few clouds
674,Woodward,US,36.4337,-99.3904,104.97,34,0,16.11,clear sky
675,Devils Lake,US,48.1128,-98.8651,78.91,59,20,4.61,few clouds
676,Diamantino,BR,-14.4086,-56.4461,63.0,84,100,6.08,light rain
677,Tezu,IN,27.9167,96.1667,73.8,100,100,2.33,overcast clouds
678,Schwanewede,DE,53.2333,8.6,58.86,88,18,3.44,few clouds
679,Saint-Georges,GD,12.0564,-61.7485,82.08,78,75,23.02,broken clouds
680,Pacific Grove,US,36.6177,-121.9166,85.44,66,0,10.36,clear sky
681,Kontagora,NG,10.3999,5.4695,74.35,84,40,4.03,moderate rain
682,Lukovetskiy,RU,64.2956,41.9211,43.27,73,19,4.54,few clouds
683,Tynda,RU,55.1667,124.7167,66.92,47,2,3.38,clear sky
684,Markala,ML,13.7021,-6.0659,97.92,20,49,6.96,scattered clouds
685,Kopayhorod,UA,48.8592,27.7969,59.49,94,63,8.46,broken clouds
686,Wanning,CN,18.8003,110.3967,81.27,89,100,10.0,overcast clouds
687,Antalaha,MG,-14.9003,50.2788,71.35,74,60,10.38,broken clouds
688,Grand Baie,MU,-20.0182,57.5802,68.47,77,56,19.22,light rain
689,San Fernando,PH,15.0286,120.6898,83.93,78,69,3.24,broken clouds
690,Datong,CN,40.0936,113.2914,63.86,54,100,8.99,overcast clouds
691,Kasama,ZM,-10.2129,31.1808,53.28,79,21,5.77,few clouds
692,Leshan,CN,29.5623,103.7639,68.23,98,100,2.15,overcast clouds
693,Porto Novo,BJ,6.4965,2.6036,76.82,92,100,5.06,light rain
694,Novorudnyy,RU,51.5026,58.1873,57.09,81,100,6.15,overcast clouds
695,Viana,BR,-20.3903,-40.4961,71.37,94,100,2.53,light rain
696,Bandarbeyla,SO,9.4942,50.8122,79.2,77,100,25.97,overcast clouds
697,Anori,BR,-3.7728,-61.6442,74.12,89,95,1.54,light rain
698,Trabzon,TR,40.9167,39.8333,68.09,94,75,4.61,thunderstorm with light rain
699,Hiriyur,IN,13.9456,76.6192,74.12,75,90,6.24,overcast clouds
700,Sabang,ID,5.8933,95.3214,82.89,71,100,16.67,overcast clouds
701,Victor Harbor,AU,-35.5667,138.6167,49.68,70,100,10.98,overcast clouds
702,Basco,PH,20.4487,121.9702,83.75,74,100,3.42,overcast clouds
703,Gayny,RU,60.3071,54.3241,40.64,94,100,10.29,moderate rain
704,Lensk,RU,60.7253,114.9278,52.0,70,9,5.35,clear sky
705,Monte Patria,CL,-30.6919,-70.9467,61.63,48,0,1.61,clear sky
706,Alihe,CN,50.5667,123.7167,66.09,48,97,3.36,overcast clouds
707,Shitanjing,CN,39.2342,106.3439,63.07,17,43,3.87,scattered clouds
708,Erzin,TR,36.9559,36.2,71.02,68,1,1.05,clear sky
709,Damghan,IR,36.1683,54.348,67.86,47,5,3.09,clear sky
710,Aksarayskiy,RU,46.7924,48.0119,71.17,40,0,8.63,clear sky
711,Hay River,CA,60.8156,-115.7999,58.98,94,100,4.61,moderate rain
712,Mao,ES,39.8885,4.2658,68.56,94,0,2.3,clear sky
713,Naica,MX,27.85,-105.4833,100.44,8,0,9.8,clear sky
714,Tabou,CI,4.423,-7.3528,76.1,88,100,6.51,light rain
715,Jiwani,PK,25.05,61.7417,82.89,84,95,11.99,overcast clouds
716,Middelburg,ZA,-25.7751,29.4648,46.89,58,0,2.08,clear sky
717,Kyabram,AU,-36.3167,145.05,47.88,69,100,13.22,overcast clouds
718,Veraval,IN,20.9,70.3667,82.78,78,74,9.86,broken clouds
719,Midyat,TR,37.4247,41.3393,77.67,27,10,5.88,clear sky
720,Sao Felipe,BR,-14.8167,-41.3833,72.18,39,9,4.65,clear sky
721,Morlaix,FR,48.5833,-4.0,57.25,94,20,3.44,fog
722,Hambantota,LK,6.1241,81.1185,80.04,80,100,16.08,overcast clouds
723,Antsohihy,MG,-14.8796,47.9875,71.94,59,1,10.27,clear sky
724,Luoyang,CN,34.6836,112.4536,72.81,79,100,5.23,overcast clouds
725,Karpogory,RU,64.0019,44.4451,40.55,78,1,2.15,clear sky
726,Qazvin,IR,36.2797,50.0049,65.82,48,0,4.61,clear sky
727,La Romana,DO,18.4273,-68.9728,84.56,74,40,4.61,light rain
728,Sungaipenuh,ID,-2.0833,101.3833,63.18,99,100,1.05,overcast clouds
729,Sozimskiy,RU,59.7418,52.2482,39.09,96,100,9.66,overcast clouds
730,Masallatah,LY,32.6167,14.0,67.28,81,0,9.19,clear sky
731,Port Harcourt,NG,4.7774,7.0134,73.53,92,84,4.25,broken clouds
